Carte,Capitol,Nr Versete
Psalmii,16,11
Psalmii,17,15
Psalmii,18,50
Psalmii,19,14
Psalmii,20,9
Psalmii,21,13
Psalmii,22,31
Psalmii,23,6
Psalmii,24,10
Psalmii,25,22
Psalmii,26,12
Psalmii,27,14
Psalmii,28,9
Psalmii,29,11
Psalmii,30,12
Psalmii,31,24
Psalmii,32,11
Psalmii,33,22
Psalmii,34,22
Psalmii,35,28
Psalmii,36,12
Psalmii,37,40
Psalmii,38,22
Psalmii,39,13
Psalmii,40,17
Psalmii,41,13
Psalmii,42,11
Psalmii,43,5
Psalmii,44,26
Psalmii,45,17
Psalmii,46,11
Psalmii,47,9
Psalmii,48,14
Psalmii,49,20
Psalmii,50,23
Psalmii,51,19
Psalmii,52,9
Psalmii,53,6
Psalmii,54,7
Psalmii,55,23
Psalmii,56,13
Psalmii,57,11
Psalmii,58,11
Psalmii,59,17
Psalmii,60,12
Psalmii,61,8
Psalmii,62,12
Psalmii,63,11
Psalmii,64,10
Psalmii,65,13
Psalmii,66,20
Psalmii,67,7
Psalmii,68,35
Psalmii,69,36
Psalmii,70,5
Psalmii,71,24
Psalmii,72,20
Psalmii,73,28
Psalmii,74,23
Psalmii,75,10
Psalmii,76,12
Psalmii,77,20
Psalmii,78,72
Psalmii,79,13
Psalmii,80,19
Psalmii,81,16
Psalmii,82,8
Psalmii,83,18
Psalmii,84,12
Psalmii,85,13
Psalmii,86,17
Psalmii,87,7
Psalmii,88,18
Psalmii,89,52
Psalmii,90,17
Psalmii,91,16
Psalmii,92,15
Psalmii,93,5
Psalmii,94,23
Psalmii,95,11
Psalmii,96,13
Psalmii,97,12
Psalmii,98,9
Psalmii,99,9
Psalmii,100,5
Psalmii,101,8
Psalmii,102,28
Psalmii,103,22
Psalmii,104,35
Psalmii,105,45
Psalmii,106,48
Psalmii,107,43
Psalmii,108,13
Psalmii,109,31
Psalmii,110,7
Psalmii,111,10
Psalmii,112,10
Psalmii,113,9
Psalmii,114,8
Psalmii,115,18
Psalmii,116,19
Psalmii,117,2
Psalmii,118,29
Psalmii,119,176
Psalmii,120,7
Psalmii,121,8
Psalmii,122,9
Psalmii,123,4
Psalmii,124,8
Psalmii,125,5
Psalmii,126,6
Psalmii,127,5
Psalmii,128,6
Psalmii,129,8
Psalmii,130,8
Psalmii,131,3
Psalmii,132,18
Psalmii,133,3
Psalmii,134,3
Psalmii,135,21
Psalmii,136,26
Psalmii,137,9
Psalmii,138,8
Psalmii,139,24
Psalmii,140,13
Psalmii,141,10
Psalmii,142,7
Psalmii,143,12
Psalmii,144,15
Psalmii,145,21
Psalmii,146,10
Psalmii,147,20
Psalmii,148,14
Psalmii,149,9
Psalmii,150,6
Proverbele,1,33
Proverbele,2,22
Proverbele,3,35
Proverbele,4,27
Proverbele,5,23
Proverbele,6,35
Proverbele,7,27
Proverbele,8,36
Proverbele,9,18
Proverbele,10,32
Proverbele,11,31
Proverbele,12,28
Proverbele,13,25
Proverbele,14,35
Proverbele,15,33
Proverbele,16,33
Proverbele,17,28
Proverbele,18,24
Proverbele,19,29
Proverbele,20,30
Proverbele,21,31
Proverbele,22,29
Proverbele,23,35
Proverbele,24,34
Proverbele,25,28
Proverbele,26,28
Proverbele,27,27
Proverbele,28,28
Proverbele,29,27
Proverbele,30,33
Proverbele,31,31
Eclesiastul,1,18
Eclesiastul,2,26
Eclesiastul,3,22
Eclesiastul,4,16
Eclesiastul,5,20
Eclesiastul,6,12
Eclesiastul,7,29
Eclesiastul,8,17
Eclesiastul,9,18
Eclesiastul,10,20
Eclesiastul,11,10
Eclesiastul,12,14
Cantarea cantarilor,1,17
Cantarea cantarilor,2,17
Cantarea cantarilor,3,11
Cantarea cantarilor,4,16
Cantarea cantarilor,5,16
Cantarea cantarilor,6,13
Cantarea cantarilor,7,13
Cantarea cantarilor,8,14
Isaia,1,31
Isaia,2,22
Isaia,3,26
Isaia,4,6
Isaia,5,30
Isaia,6,13
Isaia,7,25
Isaia,8,22
Isaia,9,21
Isaia,10,34
Isaia,11,16
Isaia,12,6
Isaia,13,22
Isaia,14,32
Isaia,15,9
Isaia,16,14
Isaia,17,14
Isaia,18,7
Isaia,19,25
Isaia,20,6
Isaia,21,17
Isaia,22,25
Isaia,23,18
Isaia,24,23
Isaia,25,12
Isaia,26,21
Isaia,27,13
Isaia,28,29
Isaia,29,24
Isaia,30,33
Isaia,31,9
Isaia,32,20
Isaia,33,24
Isaia,34,17
Isaia,35,10
Isaia,36,22
Isaia,37,38
Isaia,38,22
Isaia,39,8
Isaia,40,31
Isaia,41,29
Isaia,42,25
Isaia,43,28
Isaia,44,28
Isaia,45,25
Isaia,46,13
Isaia,47,15
Isaia,48,22
Isaia,49,26
Isaia,50,11
Isaia,51,23
Isaia,52,15
Isaia,53,12
Isaia,54,17
Isaia,55,13
Isaia,56,12
Isaia,57,21
Isaia,58,14
Isaia,59,21
Isaia,60,22
Isaia,61,11
Isaia,62,12
Isaia,63,19
Isaia,64,12
Isaia,65,25
Isaia,66,24
Ieremia,1,19
Ieremia,2,37
Ieremia,3,25
Ieremia,4,31
Ieremia,5,31
Ieremia,6,30
Ieremia,7,34
Ieremia,8,22
Ieremia,9,26
Ieremia,10,25
Ieremia,11,23
Ieremia,12,17
Ieremia,13,27
Ieremia,14,22
Ieremia,15,21
Ieremia,16,21
Ieremia,17,27
Ieremia,18,23
Ieremia,19,15
Ieremia,20,18
Ieremia,21,14
Ieremia,22,30
Ieremia,23,40
Ieremia,24,10
Ieremia,25,38
Ieremia,26,24
Ieremia,27,22
Ieremia,28,17
Ieremia,29,32
Ieremia,30,24
Ieremia,31,40
Ieremia,32,44
Ieremia,33,26
Ieremia,34,22
Ieremia,35,19
Ieremia,36,32
Ieremia,37,21
Ieremia,38,28
Ieremia,39,18
Ieremia,40,16
Ieremia,41,18
Ieremia,42,22
Ieremia,43,13
Ieremia,44,30
Ieremia,45,5
Ieremia,46,28
Ieremia,47,7
Ieremia,48,47
Ieremia,49,39
Ieremia,50,46
Ieremia,51,64
Ieremia,52,34
Plangerile lui Ieremia,1,22
Plangerile lui Ieremia,2,22
Plangerile lui Ieremia,3,66
Plangerile lui Ieremia,4,22
Plangerile lui Ieremia,5,22
Ezechiel,1,28
Ezechiel,2,10
Ezechiel,3,27
Ezechiel,4,17
Ezechiel,5,17
Ezechiel,6,14
Ezechiel,7,27
Ezechiel,8,18
Ezechiel,9,11
Ezechiel,10,22
Ezechiel,11,25
Ezechiel,12,28
Ezechiel,13,23
Ezechiel,14,23
Ezechiel,15,8
Ezechiel,16,63
Ezechiel,17,24
Ezechiel,18,32
Ezechiel,19,14
Ezechiel,20,49
Ezechiel,21,32
Ezechiel,22,31
Ezechiel,23,49
Ezechiel,24,27
Ezechiel,25,17
Ezechiel,26,21
Ezechiel,27,36
Ezechiel,28,26
Ezechiel,29,21
Ezechiel,30,26
Ezechiel,31,18
Ezechiel,32,32
Ezechiel,33,33
Ezechiel,34,31
Ezechiel,35,15
Ezechiel,36,38
Ezechiel,37,28
Ezechiel,38,23
Ezechiel,39,29
Ezechiel,40,49
Ezechiel,41,26
Ezechiel,42,20
Ezechiel,43,27
Ezechiel,44,31
Ezechiel,45,25
Ezechiel,46,24
Ezechiel,47,23
Ezechiel,48,35
Daniel,1,21
Daniel,2,49
Daniel,3,30
Daniel,4,37
Daniel,5,31
Daniel,6,28
Daniel,7,28
Daniel,8,27
Daniel,9,27
Daniel,10,21
Daniel,11,45
Daniel,12,13
Osea,1,11
Osea,2,23
Osea,3,5
Osea,4,19
Osea,5,15
Osea,6,11
Osea,7,16
Osea,8,14
Osea,9,17
Osea,10,15
Osea,11,12
Osea,12,14
Osea,13,16
Osea,14,9
Ioel,1,20
Ioel,2,32
Ioel,3,21
Amos,1,15
Amos,2,16
Amos,3,15
Amos,4,13
Amos,5,27
Amos,6,14
Amos,7,17
Amos,8,14
Amos,9,15
Obadia,1,21
Iona,1,17
Iona,2,10
Iona,3,10
Iona,4,11
Mica,1,16
Mica,2,13
Mica,3,12
Mica,4,13
Mica,5,15
Mica,6,16
Mica,7,20
Naum,1,15
Naum,2,13
Naum,3,19
Habacuc,1,17
Habacuc,2,20
Habacuc,3,19
Tefania,1,18
Tefania,2,15
Tefania,3,20
Hagai,1,15
Hagai,2,23
Zaharia,1,21
Zaharia,2,13
Zaharia,3,10
Zaharia,4,14
Zaharia,5,11
Zaharia,6,15
Zaharia,7,14
Zaharia,8,23
Zaharia,9,17
Zaharia,10,12
Zaharia,11,17
Zaharia,12,14
Zaharia,13,9
Zaharia,14,21
Maleahi,1,14
Maleahi,2,17
Maleahi,3,18
Maleahi,4,6
Matei,1,25
Matei,2,23
Matei,3,17
Matei,4,25
Matei,5,48
Matei,6,34
Matei,7,29
Matei,8,34
Matei,9,38
Matei,10,42
Matei,11,30
Matei,12,50
Matei,13,58
Matei,14,36
Matei,15,39
Matei,16,28
Matei,17,27
Matei,18,35
Matei,19,30
Matei,20,34
Matei,21,46
Matei,22,46
Matei,23,39
Matei,24,51
Matei,25,46
Matei,26,75
Matei,27,66
Matei,28,20
Marcu,1,45
Marcu,2,28
Marcu,3,35
Marcu,4,41
Marcu,5,43
Marcu,6,56
Marcu,7,37
Marcu,8,38
Marcu,9,50
Marcu,10,52
Marcu,11,33
Marcu,12,44
Marcu,13,37
Marcu,14,72
Marcu,15,47
Marcu,16,20
Luca,1,80
Luca,2,52
Luca,3,38
Luca,4,44
Luca,5,39
Luca,6,49
Luca,7,50
Luca,8,56
Luca,9,62
Luca,10,42
Luca,11,54
Luca,12,59
Luca,13,35
Luca,14,35
Luca,15,32
Luca,16,31
Luca,17,37
Luca,18,43
Luca,19,48
Luca,20,47
Luca,21,38
Luca,22,71
Luca,23,56
Luca,24,53
Ioan,1,51
Ioan,2,25
Ioan,3,36
Ioan,4,54
Ioan,5,47
Ioan,6,71
Ioan,7,53
Ioan,8,59
Ioan,9,41
Ioan,10,42
Ioan,11,57
Ioan,12,50
Ioan,13,38
Ioan,14,31
Ioan,15,27
Ioan,16,33
Ioan,17,26
Ioan,18,40
Ioan,19,42
Ioan,20,31
Ioan,21,25
Faptele apostolilor,1,26
Faptele apostolilor,2,47
Faptele apostolilor,3,26
Faptele apostolilor,4,37
Faptele apostolilor,5,42
Faptele apostolilor,6,15
Faptele apostolilor,7,60
Faptele apostolilor,8,40
Faptele apostolilor,9,43
Faptele apostolilor,10,48
Faptele apostolilor,11,30
Faptele apostolilor,12,25
Faptele apostolilor,13,52
Faptele apostolilor,14,28
Faptele apostolilor,15,41
Faptele apostolilor,16,40
Faptele apostolilor,17,34
Faptele apostolilor,18,28
Faptele apostolilor,19,41
Faptele apostolilor,20,38
Faptele apostolilor,21,40
Faptele apostolilor,22,30
Faptele apostolilor,23,35
Faptele apostolilor,24,27
Faptele apostolilor,25,27
Faptele apostolilor,26,32
Faptele apostolilor,27,44
Faptele apostolilor,28,31
Romani,1,32
Romani,2,29
Romani,3,31
Romani,4,25
Romani,5,21
Romani,6,23
Romani,7,25
Romani,8,39
Romani,9,33
Romani,10,21
Romani,11,36
Romani,12,21
Romani,13,14
Romani,14,23
Romani,15,33
Romani,16,27
1 Corinteni,1,31
1 Corinteni,2,16
1 Corinteni,3,23
1 Corinteni,4,21
1 Corinteni,5,13
1 Corinteni,6,20
1 Corinteni,7,40
1 Corinteni,8,13
1 Corinteni,9,27
1 Corinteni,10,33
1 Corinteni,11,34
1 Corinteni,12,31
1 Corinteni,13,13
1 Corinteni,14,40
1 Corinteni,15,58
1 Corinteni,16,24
2 Corinteni,1,24
2 Corinteni,2,17
2 Corinteni,3,18
2 Corinteni,4,18
2 Corinteni,5,21
2 Corinteni,6,18
2 Corinteni,7,16
2 Corinteni,8,24
2 Corinteni,9,15
2 Corinteni,10,18
2 Corinteni,11,33
2 Corinteni,12,21
2 Corinteni,13,14
Galateni,1,24
Galateni,2,21
Galateni,3,29
Galateni,4,31
Galateni,5,26
Galateni,6,18
Efeseni,1,23
Efeseni,2,22
Efeseni,3,21
Efeseni,4,32
Efeseni,5,33
Efeseni,6,24
Filipeni,1,30
Filipeni,2,30
Filipeni,3,21
Filipeni,4,23
Coloseni,1,29
Coloseni,2,23
Coloseni,3,25
Coloseni,4,18
1 Tesaloniceni,1,10
1 Tesaloniceni,2,20
1 Tesaloniceni,3,13
1 Tesaloniceni,4,18
1 Tesaloniceni,5,28
2 Tesaloniceni,1,12
2 Tesaloniceni,2,17
2 Tesaloniceni,3,18
1 Timotei,1,20
1 Timotei,2,15
1 Timotei,3,16
1 Timotei,4,16
1 Timotei,5,25
1 Timotei,6,21
2 Timotei,1,18
2 Timotei,2,26
2 Timotei,3,17
2 Timotei,4,22
Tit,1,16
Tit,2,15
Tit,3,15
Filimon,1,25
Evrei,1,14
Evrei,2,18
Evrei,3,19
Evrei,4,16
Evrei,5,14
Evrei,6,20
Evrei,7,28
Evrei,8,13
Evrei,9,28
Evrei,10,39
Evrei,11,40
Evrei,12,29
Evrei,13,25
Iacov,1,27
Iacov,2,26
Iacov,3,18
Iacov,4,17
Iacov,5,20
1 Petru,1,25
1 Petru,2,25
1 Petru,3,22
1 Petru,4,19
1 Petru,5,14
2 Petru,1,21
2 Petru,2,22
2 Petru,3,18
1 Ioan,1,10
1 Ioan,2,29
1 Ioan,3,24
1 Ioan,4,21
1 Ioan,5,21
2 Ioan,1,13
3 Ioan,1,14
Iuda,1,25
Apocalipsa,1,20
Apocalipsa,2,29
Apocalipsa,3,22
Apocalipsa,4,11
Apocalipsa,5,14
Apocalipsa,6,17
Apocalipsa,7,17
Apocalipsa,8,13
Apocalipsa,9,21
Apocalipsa,10,11
Apocalipsa,11,19
Apocalipsa,12,17
Apocalipsa,13,18
Apocalipsa,14,20
Apocalipsa,15,8
Apocalipsa,16,21
Apocalipsa,17,18
Apocalipsa,18,24
Apocalipsa,19,21
Apocalipsa,20,15
Apocalipsa,21,27
Apocalipsa,22,21
